

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
    NOT_IDENTICAL   reduce using rule 162 (expr -> TRUE .)
    EQ_EQ           reduce using rule 162 (expr -> TRUE .)
    NOT_EQ          reduce using rule 162 (expr -> TRUE .)
    LESSER          reduce using rule 162 (expr -> TRUE .)
    LESSER_EQ       reduce using rule 162 (expr -> TRUE .)
    GREATER         reduce using rule 162 (expr -> TRUE .)
    GREATER_EQ      reduce using rule 162 (expr -> TRUE .)
    INSTANCEOF      reduce using rule 162 (expr -> TRUE .)
    COND_OP         reduce using rule 162 (expr -> TRUE .)
    COMMA           reduce using rule 162 (expr -> TRUE .)
    RPAREN          reduce using rule 162 (expr -> TRUE .)
    AS              reduce using rule 162 (expr -> TRUE .)
    DOUBLE_ARROW    reduce using rule 162 (expr -> TRUE .)
    RBRACE          reduce using rule 162 (expr -> TRUE .)
    RBRACKET        reduce using rule 162 (expr -> TRUE .)
    COLON           reduce using rule 162 (expr -> TRUE .)



state 6

    (155) expr -> MINUS . expr
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 59
    variable                       shift and go to state 53

state 7

    (158) expr -> CONST_DECIMAL .

    SEMICOLON       reduce using rule 158 (expr -> CONST_DECIMAL .)
    AND_OP          reduce using rule 158 (expr -> CONST_DECIMAL .)
    OR_OP           reduce using rule 158 (expr -> CONST_DECIMAL .)
    BIT_OR          reduce using rule 158 (expr -> CONST_DECIMAL .)
    BIT_XOR         reduce using rule 158 (expr -> CONST_DECIMAL .)
    BIT_AND         reduce using rule 158 (expr -> CONST_DECIMAL .)
    DOT             reduce using rule 158 (expr -> CONST_DECIMAL .)
    PLUS            reduce using rule 158 (expr -> CONST_DECIMAL .)
    MINUS           reduce using rule 158 (expr -> CONST_DECIMAL .)
    MULT            reduce using rule 158 (expr -> CONST_DECIMAL .)
    DIV             reduce using rule 158 (expr -> CONST_DECIMAL .)
    BIT_LSHIFT      reduce using rule 158 (expr -> CONST_DECIMAL .)
    BIT_RSHIFT      reduce using rule 158 (expr -> CONST_DECIMAL .)
    MOD             reduce using rule 158 (expr -> CONST_DECIMAL .)
    IDENTICAL       reduce using rule 158 (expr -> CONST_DECIMAL .)
    NOT_IDENTICAL   reduce using rule 158 (expr -> CONST_DECIMAL .)
    EQ_EQ           reduce using rule 158 (expr -> CONST_DECIMAL .)
    NOT_EQ          reduce using rule 158 (expr -> CONST_DECIMAL .)
    LESSER          reduce using rule 158 (expr -> CONST_DECIMAL .)
    LESSER_EQ       reduce using rule 158 (expr -> CONST_DECIMAL .)
    GREATER         reduce using rule 158 (expr -> CONST_DECIMAL .)
    GREATER_EQ      reduce using rule 158 (expr -> CONST_DECIMAL .)
    INSTANCEOF      reduce using rule 158 (expr -> CONST_DECIMAL .)
    COND_OP         reduce using rule 158 (expr -> CONST_DECIMAL .)
    COMMA           reduce using rule 158 (expr -> CONST_DECIMAL .)
    RPAREN          reduce using rule 158 (expr -> CONST_DECIMAL .)
    AS              reduce using rule 158 (expr -> CONST_DECIMAL .)
    DOUBLE_ARROW    reduce using rule 158 (expr -> CONST_DECIMAL .)
    RBRACE          reduce using rule 158 (expr -> CONST_DECIMAL .)
    RBRACKET        reduce using rule 158 (expr -> CONST_DECIMAL .)
    COLON           reduce using rule 158 (expr -> CONST_DECIMAL .)



state 8

    (154) expr -> PLUS . expr
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 60
    variable                       shift and go to state 53

state 9

    (156) expr -> BIT_NOT . expr
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 61
    variable                       shift and go to state 53

state 10

    (40) stmt -> FOREACH . LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt

    LPAREN          shift and go to state 62



state 11

    (170) expr -> EVAL . LPAREN expr RPAREN

    LPAREN          shift and go to state 63



state 12

    (6) top_stmt -> VAR . const_decls SEMICOLON
    (7) const_decls -> . const_decls COMMA const_decl
    (8) const_decls -> . const_decl
    (9) const_decl -> . IDENTIFIER EQUAL expr
    (10) const_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 66


    const_decls                    shift and go to state 64
    const_decl                     shift and go to state 65

state 13

    (173) expr -> INCLUDE_ONCE . expr
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
